Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (165) statement -> DIM ID LPAREN constexpression RPAREN EQUALS . LCURLY constexpressions_list RCURLY

    LCURLY          shift and go to state 510


state 473

    (166) statement -> DIM ID LPAREN RPAREN EQUALS LCURLY . constexpressions_list RCURLY
    (248) constexpressions_list -> . constexpressions_list COMMA nl_constexpression
    (249) constexpressions_list -> . constexpressions_list COMMA constexpression_nl
    (250) constexpressions_list -> . constexpressions_list COMMA constexpression
    (251) constexpressions_list -> . nl_constexpression
    (252) constexpressions_list -> . constexpression_nl
    (253) constexpressions_list -> . constexpression
    (254) nl_constexpression -> . newline_seq constexpression_nl
    (255) nl_constexpression -> . newline_seq constexpression
    (256) nl_constexpression -> . newline_seq
    (257) constexpression_nl -> . constexpression newline_seq
    (258) constexpression_nl -> . newline_seq
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (283) newline_seq -> . newline_seq NEWLINE_CHAR
    (284) newline_seq -> . NEWLINE_CHAR
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    NEWLINE_CHAR    shift and go to state 10
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpressions_list          shift and go to state 511
    nl_constexpression             shift and go to state 512
    constexpression_nl             shift and go to state 513
    constexpression                shift and go to state 514
    newline_seq                    shift and go to state 515
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 474

    (169) statement -> LET ID LPAREN varexpression RPAREN INCREMENT . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 516
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 475

    (170) statement -> LET ID LPAREN varexpression RPAREN DECREMENT . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 517
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 476

    (172) statement -> LET ID LPAREN varexpression RPAREN EQUALS . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 518
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 477

    (174) statement -> LET LCARET variableID RCARET EQUALS LCURLY . varexpressions_list RCURLY
    (193) varexpressions_list -> . varexpressions_list COMMA nl_varexpression
    (194) varexpressions_list -> . varexpressions_list COMMA varexpression_nl
    (195) varexpressions_list -> . varexpressions_list COMMA varexpression
    (196) varexpressions_list -> . nl_varexpression
    (197) varexpressions_list -> . varexpression_nl
    (198) varexpressions_list -> . varexpression
    (199) nl_varexpression -> . newline_seq varexpression_nl
    (200) nl_varexpression -> . newline_seq varexpression
    (201) nl_varexpression -> . newline_seq
    (202) varexpression_nl -> . varexpression newline_seq
    (203) varexpression_nl -> . newline_seq
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (283) newline_seq -> . newline_seq NEWLINE_CHAR
    (284) newline_seq -> . NEWLINE_CHAR
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    NEWLINE_CHAR    shift and go to state 10
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpressions_list            shift and go to state 519
    nl_varexpression               shift and go to state 443
    varexpression_nl               shift and go to state 444
    varexpression                  shift and go to state 445
    newline_seq                    shift and go to state 446
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 478

    (182) statement -> LET LCARET variableID RCARET EQUALS varexpression .
    (214) varexpression -> varexpression . PLUS varexpression
    (215) varexpression -> varexpression . MINUS varexpression
    (216) varexpression -> varexpression . AND_B varexpression
    (217) varexpression -> varexpression . OR_B varexpression
    (218) varexpression -> varexpression . SHIFT_L varexpression
    (219) varexpression -> varexpression . SHIFT_R varexpression

    COLON           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    NEWLINE_CHAR    reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    ERROR_CLOSE_TEXT reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    ERROR_TEXT      reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    TEXT            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    IF              reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    WHILE           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    DO              reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    SHORT_LABEL     reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    END             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    RETURN          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CENTER          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    WAITKEY         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CLEAR           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CLEAROPTIONS    reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    RANDOMIZE       reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    GOTO            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    GOSUB           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    LABEL           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    BACKSPACE       reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    NEWLINE         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    TAB             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PAGEPAUSE       reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CHAR            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PRINT           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    INK             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PAPER           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    BORDER          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    BRIGHT          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    FLASH           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    SFX             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    DISPLAY         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PICTURE         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    TRACK           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PLAY            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    LOOP            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    LOAD            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    WAIT            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PAUSE           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    TYPERATE        reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    WINDOW          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CHARSET         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    BLIT            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    FILLATTR        reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    FADEOUT         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    MARGINS         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PUTATTR         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    AT              reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    MENUCONFIG      reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    SAVE            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    RAMLOAD         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    RAMSAVE         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    REPCHAR         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    DECLARE         reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CONST           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    DIM             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    LET             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    SET             reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    CHOOSE          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    OPTION          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    $end            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    UNTIL           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    ELSEIF          reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    ELSE            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    ENDIF           reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    WEND            reduce using rule 182 (statement -> LET LCARET variableID RCARET EQUALS varexpression .)
    PLUS            shift and go to state 221
    MINUS           shift and go to state 222
    AND_B           shift and go to state 223
    OR_B            shift and go to state 224
    SHIFT_L         shift and go to state 225
    SHIFT_R         shift and go to state 226


state 479

    (177) statement -> LET LCARET variableID RCARET INCREMENT varexpression .
    (214) varexpression -> varexpression . PLUS varexpression
    (215) varexpression -> varexpression . MINUS varexpression
    (216) varexpression -> varexpression . AND_B varexpression
    (217) varexpression -> varexpression . OR_B varexpression
    (218) varexpression -> varexpression . SHIFT_L varexpression
    (219) varexpression -> varexpression . SHIFT_R varexpression

    COLON           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    NEWLINE_CHAR    reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    ERROR_CLOSE_TEXT reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    ERROR_TEXT      reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    TEXT            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    IF              reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    WHILE           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    DO              reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    SHORT_LABEL     reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    END             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    RETURN          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CENTER          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    WAITKEY         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CLEAR           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CLEAROPTIONS    reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    RANDOMIZE       reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    GOTO            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    GOSUB           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    LABEL           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    BACKSPACE       reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    NEWLINE         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
